 



















                                      CODEBOOK


              American National Election Study 1948-2016 - Cumulative
                                          



































      American National Election Study 1948-2016 - Cumulative           Page i


                                      CONTENTS


      item                                                                page

      CASEID                                                                 1
      VERSION            STUDY VARIABLE: Version Number Of Release           1
      VCF0004            STUDY VARIABLE: Year of Study                       1
      VCF0006            STUDY VARIABLE: Study Respondent Number: Year-le    2
      VCF0006A           STUDY VARIABLE: Unique Respondent Number (Cross-    3
      VCF0009X           STUDY VARIABLE: Weight: For 1970 type 0 - 2012,2    4
      VCF0009Y           STUDY VARIABLE: Weight: For 1970 type 0 - 2012,2    5
      VCF0009Z           STUDY VARIABLE: Weight: For 1970 type 0 - 2012,2    6
      VCF0010X           STUDY VARIABLE: Weight: For 1970 type 1 - 2012,2    7
      VCF0010Y           STUDY VARIABLE: Weight: For 1970 type 1 - 2012,2    8
      VCF0010Z           STUDY VARIABLE: Weight: For 1970 type 1 - 2012,2    9
      VCF0011X           STUDY VARIABLE: Weight: For 1970 type 2 - 2012,2   10
      VCF0011Y           STUDY VARIABLE: Weight: For 1970 type 2 - 2012,2   11
      VCF0011Z           STUDY VARIABLE: Weight: For 1970 type 2 - 2012,2   12
      VCF0012            INTERVIEW DESCRIPTION: Form Filter for Paper Que   13
      VCF0013            INTERVIEW DESCRIPTION: Completion - Post-electio   14
      VCF0014            INTERVIEW DESCRIPTION: Completion - Pre-election   16
      VCF0015A           INTERVIEW DESCRIPTION: Abbreviated Interview - P   17
      VCF0015B           INTERVIEW DESCRIPTION: Abbreviated Interview - P   19
      VCF0016            STUDY VARIABLE: Cross-section composition: fresh   21
      VCF0017            STUDY ADMIN: Mode of Interview                     23
      VCF0018A           STUDY ADMIN: Language of Interview - Pre           25
      VCF0018B           STUDY ADMIN: Language of Interview - Post          27
      VCF0050A           IWR OBSERVATION: Respondent Level of Political I   29
      VCF0050B           IWR OBSERVATION: Respondent Level of Political I   31
      VCF0070A           IWR DESCRIPTION: Interviewer Gender - Pre          33
      VCF0070B           IWR DESCRIPTION: Interviewer Gender - Post         34
      VCF0071A           IWR DESCRIPTION: Interviewer Race Full - Pre       36
      VCF0071B           IWR DESCRIPTION: Interviewer Race Full - Post      37
      VCF0071C           IWR DESCRIPTION: Interviewer Race 2-category - P   39
      VCF0071D           IWR DESCRIPTION: Interviewer Race 2-category - P   41
      VCF0072A           IWR DESCRIPTION: Interviewer Ethnicity - Pre       43
      VCF0072B           IWR DESCRIPTION: Interviewer Ethnicity - Post      44
      VCF1015            STUDY ADMIN: Number of Days Pre-Election IW Cond   46
      VCF1016            STUDY ADMIN: Number of Days Post-Election IW Con   48
      VCF9123            STUDY ADMIN: Number of Pre-Election Interviewer    50
      VCF9124            STUDY ADMIN: Number of Post-Election Interviewer   51
      VCF9125            STUDY ADMIN: Post-Election Persuasion Letter 197   52
      VCF9122            HOUSEHOLD COMPOSITION: Number of Politically Eli   54
      VCF0019            HOUSEHOLD COMPOSITION: R Relationship to Head of   56
      VCF0101            DEMOGRAPHICS: Respondent - Age                     58
      VCF0102            DEMOGRAPHICS: Respondent - Age Group               61
      VCF0103            DEMOGRAPHICS: Respondent - Cohort                  63


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative          Page ii


      item                                                                page

      VCF0104            DEMOGRAPHICS: Respondent - Gender                  65
      VCF0105A           DEMOCGRAPHICS: Race-ethnicity summary, 7 categor   67
      VCF0105B           DEMOGRAPHICS: Race-ethnicity summary, 4 categori   70
      VCF0106            DEMOGRAPHICS: Race summary, 3 categories           73
      VCF0107            DEMOGRAPHICS: Respondent - Hispanic Origin Type    76
      VCF0108            DEMOGRAPHICS: Respondent - Hispanic Origin         79
      VCF0109            DEMOGRAPHICS: Respondent - Ethnicity               81
      VCF0110            DEMOGRAPHICS: Respondent - Education 4-category    83
      VCF0111            SAMPLE DESCRIPTION: Urbanism                       86
      VCF0112            SAMPLE DESCRIPTION: Census Region                  88
      VCF0113            SAMPLE DESCRIPTION: Political South/Nonsouth       90
      VCF0114            DEMOGRAPHICS: Respondent Family - Income Group     92
      VCF0115            DEMOGRAPHICS: Respondent - Occupation Group 6-ca   96
      VCF0116            DEMOGRAPHICS: Respondent - Work Status 7-categor   99
      VCF0118            DEMOGRAPHICS: Respondent - Work Status 5-categor  101
      VCF0140            DEMOGRAPHICS: Respondent - Education 6-category   104
      VCF0140A           DEMOGRAPHICS: Respondent - Education 7-category   107
      VCF0148            DEMOGRAPHICS: Respondent - Social Class 8-catego  109
      VCF0148A           DEMOGRAPHICS: Respondent - Average or Upper Midd  112
      VCF0149            DEMOGRAPHICS: Respondent - Think of Self as Memb  114
      VCF0201            GROUP THERMOMETER: Democrats                      116
      VCF0202            GROUP THERMOMETER: Republicans                    117
      VCF0203            GROUP THERMOMETER: Protestants                    118
      VCF0204            GROUP THERMOMETER: Catholics                      119
      VCF0205            GROUP THERMOMETER: Jews                           120
      VCF0206            GROUP THERMOMETER: Blacks                         121
      VCF0207            GROUP THERMOMETER: Whites                         123
      VCF0208            GROUP THERMOMETER: Southerners                    125
      VCF0209            GROUP THERMOMETER: Big Business                   126
      VCF0210            GROUP THERMOMETER: Labor Unions                   128
      VCF0211            GROUP THERMOMETER: Liberals                       130
      VCF0212            GROUP THERMOMETER: Conservatives                  132
      VCF0213            GROUP THERMOMETER: Military                       134
      VCF0214            GROUP THERMOMETER: Policemen/Police               135
      VCF0215            GROUP THERMOMETER: Black Militants                136
      VCF0216            GROUP THERMOMETER: Civil Rights Leaders           137
      VCF0217            GROUP THERMOMETER: Chicanos/Hispanics             138
      VCF0219            GROUP THERMOMETER: Middle Class People            140
      VCF0220            GROUP THERMOMETER: People on Welfare              141
      VCF0221            GROUP THERMOMETER: Political Independents         142
      VCF0223            GROUP THERMOMETER: Poor People                    143
      VCF0225            GROUP THERMOMETER: Womens Libbers                 145
      VCF0226            GROUP THERMOMETER: Young People                   146
      VCF0227            GROUP THERMOMETER: Asian-Americans                147
      VCF0228            GROUP THERMOMETER: Congress                       148
      VCF0229            GROUP THERMOMETER: Environmentalists              149


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page iii


      item                                                                page

      VCF0230            GROUP THERMOMETER: Anti-Abortionists              150
      VCF0231            GROUP THERMOMETER: Federal Government             151
      VCF0232            GROUP THERMOMETER: Gays and Lesbians              152
      VCF0233            GROUP THERMOMETER: Illegal Aliens                 153
      VCF0234            GROUP THERMOMETER: Christian Fundamentalists      154
